
test.exe:     file format elf32-bigmips

Disassembly of section .text:

00000000 <entry>:
   0:	3c1c0000 	lui	$gp,0x0
   4:	379c0000 	ori	$gp,$gp,0x0
   8:	3c040000 	lui	$a0,0x0
   c:	34840000 	ori	$a0,$a0,0x0
  10:	3c050000 	lui	$a1,0x0
  14:	34a50000 	ori	$a1,$a1,0x0
  18:	3c1d0000 	lui	$sp,0x0
  1c:	37bdfff0 	ori	$sp,$sp,0xfff0
  20:	34210400 	ori	$at,$at,0x400
  24:	40816000 	mtc0	$at,$status
  28:	3c140100 	lui	$s4,0x100
  2c:	3415000a 	li	$s5,0xa
  30:	34160058 	li	$s6,0x58
  34:	3417000d 	li	$s7,0xd
  38:	34180f80 	li	$t8,0xf80
  3c:	34020041 	li	$v0,0x41
  40:	a2820000 	sb	$v0,0($s4)
  44:	34020072 	li	$v0,0x72
  48:	a2820000 	sb	$v0,0($s4)
  4c:	34020069 	li	$v0,0x69
  50:	a2820000 	sb	$v0,0($s4)
  54:	34020074 	li	$v0,0x74
  58:	a2820000 	sb	$v0,0($s4)
  5c:	34020068 	li	$v0,0x68
  60:	a2820000 	sb	$v0,0($s4)
  64:	a2970000 	sb	$s7,0($s4)
  68:	a2950000 	sb	$s5,0($s4)
  6c:	34020061 	li	$v0,0x61
  70:	a2820000 	sb	$v0,0($s4)
  74:	3402003a 	li	$v0,0x3a
  78:	a2820000 	sb	$v0,0($s4)
  7c:	34030005 	li	$v1,0x5
  80:	3404003c 	li	$a0,0x3c
  84:	00641020 	add	$v0,$v1,$a0
  88:	a2820000 	sb	$v0,0($s4)
  8c:	a2970000 	sb	$s7,0($s4)
  90:	34020062 	li	$v0,0x62
  94:	a2820000 	sb	$v0,0($s4)
  98:	3402003a 	li	$v0,0x3a
  9c:	a2820000 	sb	$v0,0($s4)
  a0:	3404003c 	li	$a0,0x3c
  a4:	20820005 	addi	$v0,$a0,5
  a8:	a2820000 	sb	$v0,0($s4)
  ac:	a2970000 	sb	$s7,0($s4)
  b0:	34020063 	li	$v0,0x63
  b4:	a2820000 	sb	$v0,0($s4)
  b8:	3402003a 	li	$v0,0x3a
  bc:	a2820000 	sb	$v0,0($s4)
  c0:	34040032 	li	$a0,0x32
  c4:	2485000f 	addiu	$a1,$a0,15
  c8:	a2850000 	sb	$a1,0($s4)
  cc:	a2970000 	sb	$s7,0($s4)
  d0:	34020064 	li	$v0,0x64
  d4:	a2820000 	sb	$v0,0($s4)
  d8:	3402003a 	li	$v0,0x3a
  dc:	a2820000 	sb	$v0,0($s4)
  e0:	34030005 	li	$v1,0x5
  e4:	3404003c 	li	$a0,0x3c
  e8:	00641021 	addu	$v0,$v1,$a0
  ec:	a2820000 	sb	$v0,0($s4)
  f0:	a2970000 	sb	$s7,0($s4)
  f4:	34020065 	li	$v0,0x65
  f8:	a2820000 	sb	$v0,0($s4)
  fc:	3402003a 	li	$v0,0x3a
 100:	a2820000 	sb	$v0,0($s4)
 104:	34021dde 	li	$v0,0x1dde
 108:	34030075 	li	$v1,0x75
